value ,id
Nepal-Pradesh-1-Taplejung_1-NCP_UML-1,29479
Nepal-Pradesh-1-Taplejung_1-Nepali_Congress-2,16888
Nepal-Pradesh-1-Taplejung_1-Sanghiya_Loktantrik-3,1591
Nepal-Pradesh-1-Taplejung_1-Sanghiya_Samajbadi_Forum_Nepal-4,395
Nepal-Pradesh-1-Taplejung_1-NayaSakti-5,386
Nepal-Pradesh-1-Taplejung_1-Rastriya_Janamukti_Party-6,323
Nepal-Pradesh-1-Taplejung_1-Unified_RPP_Rastrabadi-7,241
Nepal-Pradesh-1-Taplejung_1-Mangol_National_Org-8,42
Nepal-Pradesh-1-Panchthar_1-NCP_UML-1,38641
Nepal-Pradesh-1-Panchthar_1-Nepali_Congress-2,28025
Nepal-Pradesh-1-Panchthar_1-Sanghiya_Samajbadi_Forum_Nepal-3,1994
Nepal-Pradesh-1-Panchthar_1-Sanghiya_Loktantrik-4,1593
Nepal-Pradesh-1-Panchthar_1-NCP_Maale-5,890
Nepal-Pradesh-1-Panchthar_1-Rastriya_Janamukti_Party-6,418
Nepal-Pradesh-1-Panchthar_1-Unified_RPP_Rastrabadi-7,295
Nepal-Pradesh-1-Panchthar_1-Mangol_National_Org-8,194
Nepal-Pradesh-1-Panchthar_1-NayaSakti-9,132
Nepal-Pradesh-1-Ilam_1-NCP_UML-1,36805
Nepal-Pradesh-1-Ilam_1-Nepali_Congress-2,19638
Nepal-Pradesh-1-Ilam_1-Sanghiya_Samajbadi_Forum_Nepal-3,2059
Nepal-Pradesh-1-Ilam_1-Mangol_National_Org-4,1710
Nepal-Pradesh-1-Ilam_1-Bibeksheel_Sajha-5,830
Nepal-Pradesh-1-Ilam_1-Sanghiya_Loktantrik-6,471
Nepal-Pradesh-1-Ilam_1-NayaSakti-7,430
Nepal-Pradesh-1-Ilam_1-Rastriya_Janamukti_Party-8,171
Nepal-Pradesh-1-Ilam_2-NCP_UML-1,36517
Nepal-Pradesh-1-Ilam_2-Nepali_Congress-2,26865
Nepal-Pradesh-1-Ilam_2-Sanghiya_Loktantrik-3,1761
Nepal-Pradesh-1-Ilam_2-Rastriya_Janamukti_Party-4,1308
Nepal-Pradesh-1-Ilam_2-Sanghiya_Samajbadi_Forum_Nepal-5,1106
Nepal-Pradesh-1-Ilam_2-Mangol_National_Org-6,427
Nepal-Pradesh-1-Ilam_2-Rastriya_Janata_Party-7,149
Nepal-Pradesh-1-Ilam_2-NayaSakti-8,95
Nepal-Pradesh-1-Ilam_2-Deshbhakta_Ganatantrik_Morcha-9,91
Nepal-Pradesh-1-Ilam_2-Rastriya_Janamorcha-10,70
Nepal-Pradesh-1-Jhapa_1-NCP_Maobadi-1,36173
Nepal-Pradesh-1-Jhapa_1-Nepali_Congress-2,33310
Nepal-Pradesh-1-Jhapa_1-Mangol_National_Org-3,1389
Nepal-Pradesh-1-Jhapa_1-Sanghiya_Samajbadi_Forum_Nepal-4,1044
Nepal-Pradesh-1-Jhapa_1-Sanghiya_Loktantrik-5,904
Nepal-Pradesh-1-Jhapa_1-Unified_RPP_Rastrabadi-6,370
Nepal-Pradesh-1-Jhapa_1-Rastriya_Janamukti_Party-7,113
