value,id
Pradesh_1-Taplejung-1-NCP_UML,29479
Pradesh_1-Taplejung-1-Nepali_Congress,16888
Pradesh_1-Taplejung-1-Sanghiya_Loktantrik,1591
Pradesh_1-Taplejung-1-Sanghiya_Samajbadi_Forum_Nepal,395
Pradesh_1-Taplejung-1-NayaSakti,386
Pradesh_1-Taplejung-1-Rastriya_Janamukti_Party,323
Pradesh_1-Taplejung-1-Unified_RPP_Rastrabadi,241
Pradesh_1-Taplejung-1-Mangol_National_Org,42
Pradesh_1-Panchthar-1-NCP_UML,38641
Pradesh_1-Panchthar-1-Nepali_Congress,28025
Pradesh_1-Panchthar-1-Sanghiya_Samajbadi_Forum_Nepal,1994
Pradesh_1-Panchthar-1-Sanghiya_Loktantrik,1593
Pradesh_1-Panchthar-1-NCP_Maale,890
Pradesh_1-Panchthar-1-Rastriya_Janamukti_Party,418
Pradesh_1-Panchthar-1-Unified_RPP_Rastrabadi,295
Pradesh_1-Panchthar-1-Mangol_National_Org,194
Pradesh_1-Panchthar-1-NayaSakti,132
Pradesh_1-Ilam-1-NCP_UML,36805
Pradesh_1-Ilam-1-Nepali_Congress,19638
Pradesh_1-Ilam-1-Sanghiya_Samajbadi_Forum_Nepal,2059
Pradesh_1-Ilam-1-Mangol_National_Org,1710
Pradesh_1-Ilam-1-Bibeksheel_Sajha,830
Pradesh_1-Ilam-1-Sanghiya_Loktantrik,471
Pradesh_1-Ilam-1-NayaSakti,430
Pradesh_1-Ilam-1-Rastriya_Janamukti_Party,171
Pradesh_1-Ilam-2-NCP_UML,36517
Pradesh_1-Ilam-2-Nepali_Congress,26865
Pradesh_1-Ilam-2-Sanghiya_Loktantrik,1761
Pradesh_1-Ilam-2-Rastriya_Janamukti_Party,1308
Pradesh_1-Ilam-2-Sanghiya_Samajbadi_Forum_Nepal,1106
Pradesh_1-Ilam-2-Mangol_National_Org,427
Pradesh_1-Ilam-2-Rastriya_Janata_Party,149
Pradesh_1-Ilam-2-NayaSakti,95
Pradesh_1-Ilam-2-Deshbhakta_Ganatantrik_Morcha,91
Pradesh_1-Ilam-2-Rastriya_Janamorcha,70
Pradesh_1-Jhapa-1-NCP_Maobadi,36173
